                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     970                                     2116                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3300298174745208E+008                  8.4554538141548323E+002                  9.8480163270708999E+003                  2.5621114773555920E+001                  1.7412467849319124E+000                 -2.4567614568406748E+000                  4.5753977493590747E-001                  5.3537663609514133E-007                  5.4107268960337107E-001                  3.2860273746862665E-006                  8.8296583659771047E-004                  1.4326435065257151E-005                  1.3344755582926746E-004                  1.8135469256249257E+000                  2.9801932239754793E-009                  1.2448359118433627E+000                  3.2447115756878018E-004                  5.6579705668706137E-001                  2.2085475052567908E-004                  5.8120402161064805E-004                  9.0527843196683104E-004                  2.4201340460632277E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8135469255841588E+000                  1.7354205947216770E+000                  1.8135469251005574E+000                  1.7161095390875689E+000                  1.7082823905922975E+004                  1.7305286128887790E+006                  7.0783295014810395E+008                  2.5652172748632150E+001                  2.5647674906205403E+001                  3.7387986616574257E-034                  1.9973038139605892E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6820588039905308E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8135469256249257E+000                  2.4086032754394038E-001                  4.0004528938249555E+000                 -9.1107464642070504E+000                  2.9169658711466040E+000                  7.3064086521602711E-001                  2.6791100699196563E-001                  1.4481277920073143E-003 
                                       2                  1.8135469256238204E+000                  2.4080523102342041E-001                  4.0034356510497640E+000                 -9.0960476583814884E+000                  2.9379624620410856E+000                  7.3064086530093031E-001                  2.6791100690715697E-001                  1.4481277919127233E-003 
                                       3                  1.8135469256226304E+000                  2.4074784861547260E-001                  4.0068543541378316E+000                 -9.0809411328315424E+000                  2.9604119075231932E+000                  7.3064086550848673E-001                  2.6791100669983198E-001                  1.4481277916813529E-003 
                                       4                  1.8135469256212418E+000                  2.4068316383139665E-001                  4.0102731196021617E+000                 -9.0674151496333319E+000                  2.9813691462440257E+000                  7.3064086584295840E-001                  2.6791100636573301E-001                  1.4481277913085400E-003 
                                       5                  1.8135469256201011E+000                  2.4063163856205697E-001                  4.0142009255341522E+000                 -9.0533084820156269E+000                  3.0040455388617722E+000                  7.3064086634072645E-001                  2.6791100586851979E-001                  1.4481277907537615E-003 
                                       6                  1.8135469256183656E+000                  2.4055570303706275E-001                  4.0179761777836376E+000                 -9.0410587178877204E+000                  3.0245215479780674E+000                  7.3064086696557706E-001                  2.6791100524436545E-001                  1.4481277900575407E-003 
                                       7                  1.8135469256173740E+000                  2.4051350090453344E-001                  4.0214128170489065E+000                 -9.0306494453974295E+000                  3.0423405627229916E+000                  7.3064086760262315E-001                  2.6791100460802930E-001                  1.4481277893475530E-003 
                                       8                  1.8135469256158865E+000                  2.4045167472306628E-001                  4.0262273910131299E+000                 -9.0170597362052849E+000                  3.0661324947419670E+000                  7.3064086861736366E-001                  2.6791100359441966E-001                  1.4481277882166799E-003 
                                       9                  1.8135469256139027E+000                  2.4037174025478167E-001                  4.0307559473945913E+000                 -9.0050872834204601E+000                  3.0874684357332138E+000                  7.3064086969391195E-001                  2.6791100251907102E-001                  1.4481277870170839E-003 
                                      10                  1.8135469256126100E+000                  2.4032103389429374E-001                  4.0350002806605678E+000                 -8.9943554113932134E+000                  3.1067386228022742E+000                  7.3064087076540274E-001                  2.6791100144877439E-001                  1.4481277858229280E-003 
