                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1270                                     2111                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3489064077414173E+008                  7.1951014633434188E+003                  9.8762165124937237E+003                  2.5681857687475773E+001                  1.7333682985230792E+000                 -2.4560924559336081E+000                  4.5609809900678372E-001                  5.2721949030086344E-007                  5.4251437775825706E-001                  3.2894547194980852E-006                  8.8298631977441820E-004                  1.4298455927361092E-005                  1.3344755582926746E-004                  1.8139697952163532E+000                  1.3059487864787075E-010                  1.2446350326028892E+000                  3.2276818596302679E-004                  5.6642189260365006E-001                  2.2080213807803103E-004                  5.8149783839399056E-004                  9.0544742156623882E-004                  2.4206983551973370E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8139697951758524E+000                  1.7275234193019928E+000                  1.8139697946950706E+000                  1.7083141445954706E+000                  1.6965037350978553E+004                  1.7350913988755050E+006                  7.0632343551259875E+008                  2.5705932201638042E+001                  2.5701400083163328E+001                  3.8789188467889974E-034                  2.0024548102787172E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6880159066588232E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8139697952163532E+000                  2.3889084951271816E-001                  4.0018249147962388E+000                 -9.1138124706739649E+000                  2.9178495834450375E+000                  7.3007372586193453E-001                  2.6850500154856249E-001                  1.4212725895029754E-003 
                                       2                  1.8139697952152476E+000                  2.3883458926853196E-001                  4.0048605034998515E+000                 -9.0988164946453551E+000                  2.9391887508841452E+000                  7.3007372602931608E-001                  2.6850500138117067E-001                  1.4212725895133005E-003 
                                       3                  1.8139697952140574E+000                  2.3877603446306542E-001                  4.0083361851404709E+000                 -9.0834099554295946E+000                  2.9619865746297807E+000                  7.3007372636213252E-001                  2.6850500104833425E-001                  1.4212725895332845E-003 
                                       4                  1.8139697952126685E+000                  2.3871007310839304E-001                  4.0118074501157484E+000                 -9.0695999102382725E+000                  2.9832531874495212E+000                  7.3007372664405834E-001                  2.6850500076639117E-001                  1.4212725895504930E-003 
                                       5                  1.8139697952115277E+000                  2.3865756492039308E-001                  4.0157910269817254E+000                 -9.0551803463601530E+000                  3.0062479097423882E+000                  7.3007372699524586E-001                  2.6850500041518249E-001                  1.4212725895716982E-003 
                                       6                  1.8139697952097917E+000                  2.3858023591416869E-001                  4.0196133859612582E+000                 -9.0426346025712050E+000                  3.0269974963457722E+000                  7.3007372749426069E-001                  2.6850499991613730E-001                  1.4212725896020073E-003 
                                       7                  1.8139697952087996E+000                  2.3853728829879772E-001                  4.0230894381651163E+000                 -9.0319616445573558E+000                  3.0450443051024139E+000                  7.3007372802417037E-001                  2.6850499938619565E-001                  1.4212725896339817E-003 
                                       8                  1.8139697952073119E+000                  2.3847440778286327E-001                  4.0279523300387927E+000                 -9.0180099324705409E+000                  3.0691262309253737E+000                  7.3007372889367894E-001                  2.6850499851663451E-001                  1.4212725896864953E-003 
                                       9                  1.8139697952053278E+000                  2.3839317725316830E-001                  4.0325179394178967E+000                 -9.0056973818855361E+000                  3.0907091566273217E+000                  7.3007372981479024E-001                  2.6850499759546742E-001                  1.4212725897423395E-003 
                                      10                  1.8139697952040346E+000                  2.3834168870405151E-001                  4.0367916766312311E+000                 -8.9946489507770551E+000                  3.1101922474383876E+000                  7.3007373070915949E-001                  2.6850499670104383E-001                  1.4212725897966294E-003 
