                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     530                                     2139                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3234878921691310E+008                  5.0000000000004763E+002                  1.1107247459034257E+004                  2.4552679404934420E+001                  1.3399709640497488E+000                 -2.4385834934490567E+000                  4.5706334499928603E-001                  5.5163263576644957E-007                  5.4154910240372212E-001                  3.2676667968867447E-006                  8.8300251605077918E-004                  1.4308996460728280E-005                  1.3344755582926738E-004                  1.7699328475052436E+000                 -1.8259570321644217E-013                  1.2124170007833786E+000                  3.2378615011776290E-004                  5.5466452862430593E-001                  2.1004264057365564E-004                  5.7781694701974473E-004                  8.7873846475270507E-004                  2.3619321248150515E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7699328474762179E+000                  1.3372373001552744E+000                  1.7699328472090015E+000                  1.3331798865761380E+000                  1.1673423953262993E+004                  2.2351096657466083E+006                  7.2087156693356061E+008                  2.4579492981615743E+001                  2.4575276150475876E+001                  3.2488624029246880E-034                  1.9011660558820525E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6799942933908146E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7699328475052436E+000                  1.2709538770093060E-001                  4.0485967664095828E+000                 -9.1238008374617330E+000                  3.0239938198731631E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       2                  1.7699328475050222E+000                  1.2707044855919050E-001                  4.0530517369022094E+000                 -9.0973328268780183E+000                  3.0562928468670472E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       3                  1.7699328475049119E+000                  1.2705871476390318E-001                  4.0552625223179790E+000                 -9.0849850657461921E+000                  3.0715856853738961E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       4                  1.7699328475048564E+000                  1.2705301198013036E-001                  4.0574595706008436E+000                 -9.0731377245239759E+000                  3.0863590464369861E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       5                  1.7699328475047458E+000                  1.2704191270127177E-001                  4.0596367250718366E+000                 -9.0617411397904881E+000                  3.1006477892282498E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       6                  1.7699328475046903E+000                  1.2703650649091075E-001                  4.0617969028293199E+000                 -9.0507679227181175E+000                  3.1144820315086452E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       7                  1.7699328475045797E+000                  1.2702596326181842E-001                  4.0646399733188723E+000                 -9.0367237864111161E+000                  3.1322694720927613E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       8                  1.7699328475044693E+000                  1.2701575479234373E-001                  4.0674399136928141E+000                 -9.0232939109589534E+000                  3.1493585405141822E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                       9                  1.7699328475043585E+000                  1.2700585648534890E-001                  4.0700220984720072E+000                 -9.0112075885081957E+000                  3.1647923450799236E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
                                      10                  1.7699328475042617E+000                  1.2699743264488972E-001                  4.0723946249063951E+000                 -9.0003317081772600E+000                  3.1787196526363801E+000                  7.4747999914233465E-001                  2.5110000085766526E-001                  1.4200000000000879E-003 
