                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2420                                     2134                  1.7700000000000000E+000                  1.4200000000000000E-003                  8.9381953816106308E+008                  4.4687285057675390E+005                  8.8450531008106082E+003                  3.6035176452966503E+001                  2.5598898237573438E+000                 -2.6173536767179537E+000                  4.2458389864634655E-002                  3.0391974554359815E-010                  9.5615537695798680E-001                  4.5973821487944680E-006                  8.8527648317518774E-004                  9.9372230873972999E-006                  1.3344755582926545E-004                  1.8060387558402846E+000                 -2.3248355688290727E-011                  1.1272563571436742E+000                  3.6462567944969750E-004                  6.7583342323938467E-001                  1.8032758076180912E-004                  6.3213668074677692E-004                  8.9338892078851093E-004                  2.4101145769981076E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8060387557430748E+000                  2.5545073884163720E+000                  1.8060387545345287E+000                  2.5293968977698342E+000                  3.0514197271273781E+004                  8.3001462214220234E+005                  5.0118770979172134E+008                  3.6043560699841450E+001                  3.6031234162843027E+001                  1.1114441002971253E-028                  2.3849832498187999E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8207291043916440E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8060387558402846E+000                  4.0822127391969970E-001                  3.9481123190312890E+000                 -8.9499640731930619E+000                  2.9160319328445272E+000                  7.4141244767375969E-001                  2.5716379687658558E-001                  1.4237554496547844E-003 
                                       2                  1.8060387558391839E+000                  4.0820935073000575E-001                  3.9494157798242981E+000                 -8.9426654884097729E+000                  2.9259224374814048E+000                  7.4141244767375980E-001                  2.5716379687658558E-001                  1.4237554496545624E-003 
                                       3                  1.8060387558373077E+000                  4.0818935677168322E-001                  3.9510945199847853E+000                 -8.9341136912086707E+000                  2.9379252604753709E+000                  7.4141244767375969E-001                  2.5716379687658569E-001                  1.4237554496545624E-003 
                                       4                  1.8060387558354802E+000                  4.0817026598873996E-001                  3.9529920061914745E+000                 -8.9253854361854525E+000                  2.9506842614464444E+000                  7.4141244767375969E-001                  2.5716379687658569E-001                  1.4237554496545624E-003 
                                       5                  1.8060387558332580E+000                  4.0814750615682960E-001                  3.9560039951339760E+000                 -8.9132636628204231E+000                  2.9694483044268174E+000                  7.4141244767375969E-001                  2.5716379687658569E-001                  1.4237554496545624E-003 
                                       6                  1.8060387558293072E+000                  4.0810814952500835E-001                  3.9600986780743157E+000                 -8.9001731485834217E+000                  2.9920338454065964E+000                  7.4141244767375969E-001                  2.5716379687658569E-001                  1.4237554496545624E-003 
                                       7                  1.8060387558254711E+000                  4.0807105982485459E-001                  3.9637070325276262E+000                 -8.8912255299555287E+000                  3.0097269335436967E+000                  7.4141244767375958E-001                  2.5716379687658575E-001                  1.4237554496546734E-003 
                                       8                  1.8060387558229227E+000                  4.0804691599618942E-001                  3.9666362546265983E+000                 -8.8853054340663160E+000                  3.0229636201973902E+000                  7.4141244767375958E-001                  2.5716379687658575E-001                  1.4237554496546734E-003 
                                       9                  1.8060387558205242E+000                  4.0802449644310385E-001                  3.9696054606865419E+000                 -8.8804464927355244E+000                  3.0354304218992985E+000                  7.4141244767375958E-001                  2.5716379687658580E-001                  1.4237554496545624E-003 
                                      10                  1.8060387558181255E+000                  4.0800232290996058E-001                  3.9738669545299810E+000                 -8.8750746030787777E+000                  3.0520151764836161E+000                  7.4141244767375947E-001                  2.5716379687658586E-001                  1.4237554496546734E-003 
