                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2710                                     2295                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.4722413117946875E+008                  2.3004566727969080E+005                  5.1480157713514736E+003                  4.2223646896053687E+001                  8.1800690467145500E+000                  3.9825012642992044E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861418197339136E-001                  5.5658849338781561E-006                  8.8592174981992177E-004                  7.9086067908658627E-006                  1.3344755584562980E-004                  1.7999273401132170E+000                 -7.6782433809396230E-012                  1.0995248117415757E+000                  3.6579941357940237E-004                  6.9746057416760499E-001                  1.7373137500098357E-004                  6.4011397676529071E-004                  8.8678556873649525E-004                  2.4019590420845251E-004                  2.4986199737239878E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7999272881352861E+000                  8.1747047449583015E+000                  1.7999272619026145E+000                  8.1722103955219918E+000                  1.7459891432036858E+005                  2.2017944667659621E+005                  4.2628419675455421E+008                  4.1949441282383027E+001                  4.1934342586108151E+001                  4.1343849150296569E-009                  2.8979662118095604E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9892641200225768E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7999273401132170E+000                  9.1275696950024299E-001                  3.7116404596088022E+000                 -7.2749571208698249E+000                  4.2587421037471449E+000                  7.3943929242855622E-001                  2.5912672079289656E-001                  1.4339867785472249E-003 
                                       2                  1.7999273401121201E+000                  9.1275696180382826E-001                  3.7116420536487613E+000                 -7.2749459655053723E+000                  4.2587548543775675E+000                  7.3943929242855633E-001                  2.5912672079289656E-001                  1.4339867785471139E-003 
                                       3                  1.7999273401102498E+000                  9.1275694868079105E-001                  3.7116446318208518E+000                 -7.2749279248742127E+000                  4.2587754751642475E+000                  7.3943929242855633E-001                  2.5912672079289661E-001                  1.4339867785471139E-003 
                                       4                  1.7999273401073217E+000                  9.1275692813372844E-001                  3.7116489158987496E+000                 -7.2748979521773300E+000                  4.2588097352361434E+000                  7.3943929242855622E-001                  2.5912672079289661E-001                  1.4339867785471139E-003 
                                       5                  1.7999273401022766E+000                  9.1275689273996341E-001                  3.7116576155884129E+000                 -7.2748371044104863E+000                  4.2588792893926781E+000                  7.3943929242855599E-001                  2.5912672079289689E-001                  1.4339867785471139E-003 
                                       6                  1.7999273400911329E+000                  9.1275681456396618E-001                  3.7116757951021504E+000                 -7.2747100327993603E+000                  4.2590245545395140E+000                  7.3943929242855511E-001                  2.5912672079289778E-001                  1.4339867785471139E-003 
                                       7                  1.7999273400684577E+000                  9.1275665554564023E-001                  3.7117078939915604E+000                 -7.2744859465485892E+000                  4.2592807645136199E+000                  7.3943929242855178E-001                  2.5912672079290106E-001                  1.4339867785471139E-003 
                                       8                  1.7999273400314575E+000                  9.1275639619572846E-001                  3.7117648696054739E+000                 -7.2740890261781397E+000                  4.2597347047992900E+000                  7.3943929242854101E-001                  2.5912672079291171E-001                  1.4339867785473359E-003 
                                       9                  1.7999273399626416E+000                  9.1275591428126213E-001                  3.7118645775219505E+000                 -7.2733970578159015E+000                  4.2605264593287053E+000                  7.3943929242850670E-001                  2.5912672079294596E-001                  1.4339867785473359E-003 
                                      10                  1.7999273398466307E+000                  9.1275510314818853E-001                  3.7120738533673832E+000                 -7.2719545950925539E+000                  4.2621783647390679E+000                  7.3943929242838013E-001                  2.5912672079307203E-001                  1.4339867785477800E-003 
