                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2880                                     2406                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.5972831315298128E+008                  9.0625548178735426E+003                  4.9708834551473992E+003                  9.3011331019224741E+001                  1.3021457688273079E+001                  6.2375327297261789E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861411923842447E-001                  5.6282385085625918E-006                  8.8592174844630874E-004                  7.9089875940564824E-006                  1.3344755780706551E-004                  1.7997230656777718E+000                 -2.8002975981212882E-011                  1.0911019682219985E+000                  3.6549415722788350E-004                  7.0567978303229417E-001                  1.7381446219657648E-004                  6.4010020389800850E-004                  8.8648109396078365E-004                  2.4016864430217221E-004                  2.8041526242505033E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7997228367632601E+000                  1.3008720159827771E+001                  1.7997227353216072E+000                  1.3003347905034751E+001                  3.5068737906512379E+005                  6.2776260390783886E+004                  1.9349503398739478E+008                  9.2061306426078900E+001                  9.2028284675762151E+001                  1.4636868258948755E-006                  6.3321022392329622E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0287250050373104E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7997230656777718E+000                  1.1146596040891390E+000                  3.6964337118822814E+000                 -7.4090724432468527E+000                  4.1056815725362679E+000                  7.3016632434891615E-001                  2.6839262147038190E-001                  1.4410541807019506E-003 
                                       2                  1.7997230656766749E+000                  1.1146596014910941E+000                  3.6964340640239972E+000                 -7.4090699789640260E+000                  4.1056843893084887E+000                  7.3016632434891615E-001                  2.6839262147038190E-001                  1.4410541807019506E-003 
                                       3                  1.7997230656748051E+000                  1.1146595970611204E+000                  3.6964346335486336E+000                 -7.4090659935278111E+000                  4.1056889448317149E+000                  7.3016632434891615E-001                  2.6839262147038190E-001                  1.4410541807019506E-003 
                                       4                  1.7997230656718770E+000                  1.1146595901247762E+000                  3.6964355798521358E+000                 -7.4090593716940525E+000                  4.1056965139036006E+000                  7.3016632434891615E-001                  2.6839262147038195E-001                  1.4410541807019506E-003 
                                       5                  1.7997230656668328E+000                  1.1146595781757977E+000                  3.6964375013056388E+000                 -7.4090459270304097E+000                  4.1057118819192144E+000                  7.3016632434891615E-001                  2.6839262147038195E-001                  1.4410541807019506E-003 
                                       6                  1.7997230656556900E+000                  1.1146595517806042E+000                  3.6964415155508688E+000                 -7.4090178426899298E+000                  4.1057439844743744E+000                  7.3016632434891615E-001                  2.6839262147038195E-001                  1.4410541807019506E-003 
                                       7                  1.7997230656330176E+000                  1.1146594980777553E+000                  3.6964485998560441E+000                 -7.4089682931100382E+000                  4.1058006253755686E+000                  7.3016632434891604E-001                  2.6839262147038201E-001                  1.4410541807019506E-003 
                                       8                  1.7997230655960217E+000                  1.1146594104563172E+000                  3.6964611644633418E+000                 -7.4088804528599725E+000                  4.1059010427099123E+000                  7.3016632434891582E-001                  2.6839262147038218E-001                  1.4410541807019506E-003 
                                       9                  1.7997230655272136E+000                  1.1146592475257471E+000                  3.6964831197613774E+000                 -7.4087270887527277E+000                  4.1060763840207333E+000                  7.3016632434891526E-001                  2.6839262147038273E-001                  1.4410541807019506E-003 
                                      10                  1.7997230654112157E+000                  1.1146589729500813E+000                  3.6965290868969634E+000                 -7.4084064723590330E+000                  4.1064430138173549E+000                  7.3016632434891315E-001                  2.6839262147038490E-001                  1.4410541807019506E-003 
