                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     210                                     2136                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.2998775817718202E+008                  8.6937084786492356E+004                  1.1109709346131933E+004                  2.4506848468278157E+001                  1.3381265113313139E+000                 -2.4375657177837757E+000                  4.5882668161388979E-001                  5.6124115313124343E-007                  5.3978575274048923E-001                  3.2636555808228819E-006                  8.8298779582691750E-004                  1.4331167861647544E-005                  1.3344755582924729E-004                  1.7699332843422841E+000                 -1.8446149774239506E-013                  1.2130081671973341E+000                  3.2316821906755124E-004                  5.5407441977281036E-001                  2.1008928732522820E-004                  5.7773229578051094E-004                  8.7877346234349542E-004                  2.3619327077633554E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7699332843133599E+000                  1.3353995473829772E+000                  1.7699332840471509E+000                  1.3313528970123985E+000                  1.1649328335906985E+004                  2.2423773150490718E+006                  7.2221986708462274E+008                  2.4533461432818829E+001                  2.4529279500711446E+001                  3.1139911886771483E-034                  1.8962143643995062E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6725433162239434E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7699332843422841E+000                  1.2649717514760594E-001                  4.0487039103567914E+000                 -9.1230873801423993E+000                  3.0248385941125671E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       2                  1.7699332843420628E+000                  1.2647217383074755E-001                  4.0531747745515849E+000                 -9.0965326163750593E+000                  3.0572487956283703E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       3                  1.7699332843419524E+000                  1.2646041312813330E-001                  4.0553932754093065E+000                 -9.0841437132869043E+000                  3.0725914516924973E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       4                  1.7699332843418969E+000                  1.2645469780770996E-001                  4.0575978856783408E+000                 -9.0722583436524520E+000                  3.0874112974271641E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       5                  1.7699332843417863E+000                  1.2644357510148596E-001                  4.0597823457196967E+000                 -9.0608262745271286E+000                  3.1017435186839513E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       6                  1.7699332843417310E+000                  1.2643815792216698E-001                  4.0619496541714364E+000                 -9.0498199588209101E+000                  3.1156185129535792E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       7                  1.7699332843416202E+000                  1.2642759410531429E-001                  4.0648018245241850E+000                 -9.0357347934748518E+000                  3.1334564767435604E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       8                  1.7699332843415099E+000                  1.2641736666662337E-001                  4.0676104303415750E+000                 -9.0222671075454901E+000                  3.1505921717924448E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                       9                  1.7699332843413991E+000                  1.2640745082883270E-001                  4.0702003312062036E+000                 -9.0101478338873857E+000                  3.1660665366362410E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
                                      10                  1.7699332843413023E+000                  1.2639901270831150E-001                  4.0725797238187225E+000                 -8.9992431014139260E+000                  3.1800292271807367E+000                  7.4747999915070384E-001                  2.5110000084929629E-001                  1.4199999999998658E-003 
