                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1310                                     2111                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3522596033076680E+008                  7.6041922631227999E+003                  9.8780837551375516E+003                  2.5688887628747352E+001                  1.7329501803953611E+000                 -2.4562529682064058E+000                  4.5584169968672628E-001                  5.2589947957241135E-007                  5.4277077910535143E-001                  3.2900442683716259E-006                  8.8298989334402304E-004                  1.4293585782647256E-005                  1.3344755582926740E-004                  1.8140083114726204E+000                  1.2729009927975674E-010                  1.2445696108704469E+000                  3.2250951494650776E-004                  5.6652603372658206E-001                  2.2079062667694109E-004                  5.8154419899767655E-004                  9.0544937400947358E-004                  2.4207497541999242E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8140083114319505E+000                  1.7271433161637195E+000                  1.8140083109499836E+000                  1.7080686492805577E+000                  1.6958719292322974E+004                  1.7351087805696626E+006                  7.0614513858616447E+008                  2.5712877996895191E+001                  2.5708340398439958E+001                  3.9029148287532719E-034                  2.0032379120432711E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6890741131448774E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8140083114726204E+000                  2.3878607760694162E-001                  4.0018757328199568E+000                 -9.1090059755049531E+000                  2.9199790910975292E+000                  7.2460906206277476E-001                  2.7397053838699664E-001                  1.4203995502286570E-003 
                                       2                  1.8140083114715149E+000                  2.3873039522718120E-001                  4.0048981876617722E+000                 -9.0940684169317567E+000                  2.9412371720683135E+000                  7.2460906214821708E-001                  2.7397053830154794E-001                  1.4203995502349853E-003 
                                       3                  1.8140083114703243E+000                  2.3867243429287779E-001                  4.0083586789922325E+000                 -9.0787036975802398E+000                  2.9639525209483155E+000                  7.2460906255735846E-001                  2.7397053789237596E-001                  1.4203995502655165E-003 
                                       4                  1.8140083114689356E+000                  2.3860713592354821E-001                  4.0118147628837297E+000                 -9.0649328863672203E+000                  2.9851458656574019E+000                  7.2460906343095877E-001                  2.7397053701871016E-001                  1.4203995503310196E-003 
                                       5                  1.8140083114677947E+000                  2.3855515101842850E-001                  4.0157810723498431E+000                 -9.0505535477285246E+000                  3.0080651802105423E+000                  7.2460906382715973E-001                  2.7397053662247933E-001                  1.4203995503609956E-003 
                                       6                  1.8140083114660588E+000                  2.3847858590193241E-001                  4.0195872186268478E+000                 -9.0380396298022507E+000                  3.0287499125647876E+000                  7.2460906423959093E-001                  2.7397053621001738E-001                  1.4203995503916378E-003 
                                       7                  1.8140083114650667E+000                  2.3843605959967171E-001                  4.0230488537169560E+000                 -9.0273900718151499E+000                  3.0467427042822091E+000                  7.2460906464601138E-001                  2.7397053580356634E-001                  1.4203995504222799E-003 
                                       8                  1.8140083114635788E+000                  2.3837379280491017E-001                  4.0278923665581248E+000                 -9.0134654898348270E+000                  3.0707558160506827E+000                  7.2460906527086988E-001                  2.7397053517866121E-001                  1.4203995504689093E-003 
                                       9                  1.8140083114615946E+000                  2.3829335045910655E-001                  4.0324409150063669E+000                 -9.0011768157130678E+000                  3.0922800676596021E+000                  7.2460906591609620E-001                  2.7397053453338649E-001                  1.4203995505173150E-003 
                                      10                  1.8140083114603014E+000                  2.3824235892898701E-001                  4.0366995098760530E+000                 -8.9901512818444349E+000                  3.1117125463678779E+000                  7.2460906655366064E-001                  2.7397053389577436E-001                  1.4203995505650546E-003 
