                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     680                                     2113                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3265653483004218E+008                  6.9585640040225344E+003                  9.7638738865274663E+003                  2.6257092203371410E+001                  1.7932375672021241E+000                 -2.4547443125401882E+000                  4.5762907629908417E-001                  5.3026853356902119E-007                  5.4098339491094860E-001                  3.2954584168577072E-006                  8.8295476939363325E-004                  1.4326508575597708E-005                  1.3344755582926740E-004                  1.8113130111457278E+000                  4.9701609065600237E-009                  1.2432665605001272E+000                  3.2421877094526106E-004                  5.6513594392284994E-001                  2.2045466972150240E-004                  5.8084476396770546E-004                  9.0392640994674863E-004                  2.4171529417914189E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8113130111033142E+000                  1.7872278439604128E+000                  1.8113130105947339E+000                  1.7665865456209187E+000                  1.7864610873124577E+004                  1.6356188041523281E+006                  6.8983762448499739E+008                  2.6318440152902699E+001                  2.6313768084890533E+001                  4.0978183310610089E-034                  2.0620928123484612E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6809654816124192E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8113130111457278E+000                  2.5363782848601663E-001                  3.9961331455765889E+000                 -9.1239325285088011E+000                  2.9001148028436980E+000                  7.4743700165061899E-001                  2.5114299832650022E-001                  1.4200000228807852E-003 
                                       2                  1.8113130111446238E+000                  2.5358589616921623E-001                  3.9988711931899150E+000                 -9.1103873825254915E+000                  2.9195064764082730E+000                  7.4743700165064808E-001                  2.5114299832647102E-001                  1.4200000228808962E-003 
                                       3                  1.8113130111434352E+000                  2.5353166655963399E-001                  4.0020164482099547E+000                 -9.0965135322084461E+000                  2.9403169534911573E+000                  7.4743700165071925E-001                  2.5114299832639986E-001                  1.4200000228808962E-003 
                                       4                  1.8113130111420486E+000                  2.5347036342026597E-001                  4.0051715959253764E+000                 -9.0840762175036431E+000                  2.9598129714813517E+000                  7.4743700165083438E-001                  2.5114299832628484E-001                  1.4200000228807852E-003 
                                       5                  1.8113130111409093E+000                  2.5342141027607945E-001                  4.0088078662680822E+000                 -9.0710947419324324E+000                  2.9809800765881986E+000                  7.4743700165100602E-001                  2.5114299832611314E-001                  1.4200000228807852E-003 
                                       6                  1.8113130111391758E+000                  2.5334907981278992E-001                  4.0123201180020915E+000                 -9.0598587828021220E+000                  3.0001545051309564E+000                  7.4743700165122307E-001                  2.5114299832589609E-001                  1.4200000228807852E-003 
                                       7                  1.8113130111381852E+000                  2.5330878805862700E-001                  4.0155275592459390E+000                 -9.0503423798138325E+000                  3.0168864391748249E+000                  7.4743700165144533E-001                  2.5114299832567388E-001                  1.4200000228807852E-003 
                                       8                  1.8113130111366995E+000                  2.5324964004155104E-001                  4.0200420591295405E+000                 -9.0379887846726685E+000                  3.0392902352566447E+000                  7.4743700165180171E-001                  2.5114299832531739E-001                  1.4200000228808962E-003 
                                       9                  1.8113130111347184E+000                  2.5317295174634347E-001                  4.0243142681040780E+000                 -9.0271745507801331E+000                  3.0594402930114515E+000                  7.4743700165218396E-001                  2.5114299832493520E-001                  1.4200000228807852E-003 
                                      10                  1.8113130111334270E+000                  2.5312417555488154E-001                  4.0283354255281765E+000                 -9.0175169921084795E+000                  3.0776854304661287E+000                  7.4743700165256743E-001                  2.5114299832455178E-001                  1.4200000228807852E-003 
