                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     560                                     2139                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3236378921691310E+008                  4.9999999999999608E+002                  1.1107471278538600E+004                  2.4556176672104804E+001                  1.3400123878473413E+000                 -2.4385899806264146E+000                  4.5705212698087799E-001                  5.5157200535370839E-007                  5.4156032050453939E-001                  3.2676924729808852E-006                  8.8300260859146349E-004                  1.4308856465153519E-005                  1.3344755582926740E-004                  1.7699333192735855E+000                  3.0073539327836712E-010                  1.2124135961295879E+000                  3.2379009440497132E-004                  5.5466840041086019E-001                  2.1004246544064923E-004                  5.7781751718451472E-004                  8.7873853153548447E-004                  2.3619327543783687E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7699333192445568E+000                  1.3372778723256016E+000                  1.7699333189772917E+000                  1.3332186885998378E+000                  1.1673963709118476E+004                  2.2347234507844029E+006                  7.2076909321318936E+008                  2.4579827654924802E+001                  2.4575610592237133E+001                  3.2497549909413386E-034                  1.9012014184130472E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6800416306157906E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7699333192735855E+000                  1.2710881325202786E-001                  4.0486051646230701E+000                 -9.1238204794644471E+000                  3.0239914679431164E+000                  7.4747998607250188E-001                  2.5110001392749814E-001                  1.4199999999999768E-003 
                                       2                  1.7699333192733642E+000                  1.2708387528864809E-001                  4.0530576319134122E+000                 -9.0973658414082710E+000                  3.0562730268992024E+000                  7.4747998607250188E-001                  2.5110001392749814E-001                  1.4199999999999768E-003 
                                       3                  1.7699333192732538E+000                  1.2707214168654249E-001                  4.0552671808612413E+000                 -9.0850239724706903E+000                  3.0715580376010054E+000                  7.4747998607250188E-001                  2.5110001392749814E-001                  1.4199999999999768E-003 
                                       4                  1.7699333192731985E+000                  1.2706643891929287E-001                  4.0574630075845963E+000                 -9.0731820327545183E+000                  3.0863240944776775E+000                  7.4747998607250199E-001                  2.5110001392749814E-001                  1.4199999999998658E-003 
                                       5                  1.7699333192730877E+000                  1.2705533953454343E-001                  4.0596389636026524E+000                 -9.0617904323606790E+000                  3.1006060052747206E+000                  7.4747998607250199E-001                  2.5110001392749814E-001                  1.4199999999998658E-003 
                                       6                  1.7699333192730324E+000                  1.2704993321055219E-001                  4.0617979630051755E+000                 -9.0508218244859222E+000                  3.1144338440601693E+000                  7.4747998607250199E-001                  2.5110001392749814E-001                  1.4199999999998658E-003 
                                       7                  1.7699333192729216E+000                  1.2703938964794598E-001                  4.0646395083994866E+000                 -9.0367833471059171E+000                  3.1322133456254355E+000                  7.4747998607250199E-001                  2.5110001392749809E-001                  1.4199999999999768E-003 
                                       8                  1.7699333192728113E+000                  1.2702918072249411E-001                  4.0674379771919584E+000                 -9.0233586422796925E+000                  3.1492950877754624E+000                  7.4747998607250199E-001                  2.5110001392749809E-001                  1.4199999999999768E-003 
                                       9                  1.7699333192727005E+000                  1.2701928185548897E-001                  4.0700188352149755E+000                 -9.0112767931164015E+000                  3.1647225191395023E+000                  7.4747998607250199E-001                  2.5110001392749809E-001                  1.4199999999999768E-003 
                                      10                  1.7699333192726039E+000                  1.2701085745163260E-001                  4.0723901689990534E+000                 -9.0004048049910121E+000                  3.1786442669872117E+000                  7.4747998607250210E-001                  2.5110001392749809E-001                  1.4199999999997548E-003 
