                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     870                                     2117                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3293760646745169E+008                  5.9246794014876275E+002                  9.8354365576251294E+003                  2.5706689684188522E+001                  1.7486167381842097E+000                 -2.4571959087314896E+000                  4.5758726066668709E-001                  5.3508600032139374E-007                  5.4102520421595601E-001                  3.2870381877048819E-006                  8.8296384713557031E-004                  1.4327360985584557E-005                  1.3344755582926743E-004                  1.8132493955825484E+000                  6.4333595638141090E-009                  1.2446356909103033E+000                  3.2449884379930083E-004                  5.6570015293607578E-001                  2.2084521187000979E-004                  5.8110388090372629E-004                  9.0509979186228899E-004                  2.4197369994938245E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8132493955416382E+000                  1.7427246157446443E+000                  1.8132493950552206E+000                  1.7231187120937499E+000                  1.7192805404944429E+004                  1.7169349270852082E+006                  7.0536090716411006E+008                  2.5718000905050769E+001                  2.5713484785294554E+001                  3.7731615177762027E-034                  2.0042971462400820E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6818524917013810E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8132493955825484E+000                  2.4269463124455440E-001                  3.9998412653817090E+000                 -9.1167622547100073E+000                  2.9127664955247869E+000                  7.3747471262477127E-001                  2.6107661331627419E-001                  1.4486740589545466E-003 
                                       2                  1.8132493955814433E+000                  2.4263947865857094E-001                  4.0028009757639564E+000                 -9.1021721495760168E+000                  2.9336088320239853E+000                  7.3747471265718423E-001                  2.6107661328392950E-001                  1.4486740588862679E-003 
                                       3                  1.8132493955802536E+000                  2.4258202345469371E-001                  4.0061944572136392E+000                 -9.0872036375503864E+000                  2.9559013524032807E+000                  7.3747471273619958E-001                  2.6107661320508063E-001                  1.4486740587198454E-003 
                                       4                  1.8132493955788651E+000                  2.4251723598616237E-001                  4.0095894569985298E+000                 -9.0737957149175656E+000                  2.9767192114661198E+000                  7.3747471286322330E-001                  2.6107661307832464E-001                  1.4486740584520597E-003 
                                       5                  1.8132493955777247E+000                  2.4246561485615822E-001                  4.0134914894236715E+000                 -9.0598110043857183E+000                  2.9992521501246041E+000                  7.3747471305199985E-001                  2.6107661288994605E-001                  1.4486740580541557E-003 
                                       6                  1.8132493955759894E+000                  2.4238951662162711E-001                  4.0172441559365248E+000                 -9.0476749601402755E+000                  3.0196048978827918E+000                  7.3747471328863146E-001                  2.6107661265381327E-001                  1.4486740575552215E-003 
                                       7                  1.8132493955749978E+000                  2.4234721294685202E-001                  4.0206614171991113E+000                 -9.0373699483011833E+000                  3.0373212641912111E+000                  7.3747471352975624E-001                  2.6107661241319668E-001                  1.4486740570470724E-003 
                                       8                  1.8132493955735105E+000                  2.4228522306901690E-001                  4.0254511326359967E+000                 -9.0239273086832217E+000                  3.0609825436111207E+000                  7.3747471391370023E-001                  2.6107661203006205E-001                  1.4486740562377198E-003 
                                       9                  1.8132493955715272E+000                  2.4220504970251808E-001                  4.0299590552782947E+000                 -9.0120934420299434E+000                  3.0822072682698956E+000                  7.3747471432113298E-001                  2.6107661162348811E-001                  1.4486740553789623E-003 
                                      10                  1.8132493955702347E+000                  2.4215417549401491E-001                  4.0341858646270570E+000                 -9.0014895862305533E+000                  3.1013816027658305E+000                  7.3747471472695647E-001                  2.6107661121851994E-001                  1.4486740545236465E-003 
