                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2360                                     2139                  1.7700000000000000E+000                  1.4200000000000000E-003                  8.7207298326935887E+008                  4.7701653625418252E+005                  8.9212844809982089E+003                  3.4900592148061179E+001                  2.4763980740537694E+000                 -2.6398501718686296E+000                  8.3077764987714270E-002                  1.8732677417732279E-009                  9.1553587079905530E-001                  4.3146429615956162E-006                  8.8502994242064604E-004                  1.0595969532656340E-005                  1.3344755582926469E-004                  1.8067343531909139E+000                 -2.7703200260252874E-011                  1.1355548006319740E+000                  3.5931336419763022E-004                  6.6823504152708557E-001                  1.8145851678432067E-004                  6.3093567806973079E-004                  8.9396852361828759E-004                  2.4110428346609409E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8067343531033488E+000                  2.4710560306608995E+000                  1.8067343519834829E+000                  2.4472890716309244E+000                  2.9027999486469147E+004                  8.8657379496770387E+005                  5.1768014294029182E+008                  3.4965484098278836E+001                  3.4953632348354418E+001                  8.0786319814382646E-030                  2.3385842583984018E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7521010003008752E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8067343531909139E+000                  3.9382045758115736E-001                  3.9520813419167067E+000                 -8.9716348570590476E+000                  2.9067989192876689E+000                  7.4141607940854892E-001                  2.5716064246690834E-001                  1.4232781245426818E-003 
                                       2                  1.8067343531898130E+000                  3.9380660802637441E-001                  3.9536405580928520E+000                 -8.9630768109640115E+000                  2.9185494582383789E+000                  7.4141607940854892E-001                  2.5716064246690834E-001                  1.4232781245426818E-003 
                                       3                  1.8067343531879356E+000                  3.9378345059877645E-001                  3.9556586414480339E+000                 -8.9531511008261013E+000                  2.9327439701007791E+000                  7.4141607940854892E-001                  2.5716064246690834E-001                  1.4232781245426818E-003 
                                       4                  1.8067343531861078E+000                  3.9376140862246173E-001                  3.9579502099291952E+000                 -8.9431591890305864E+000                  2.9477564678719625E+000                  7.4141607940854892E-001                  2.5716064246690834E-001                  1.4232781245426818E-003 
                                       5                  1.8067343531838846E+000                  3.9373520618001645E-001                  3.9603666261952095E+000                 -8.9340541872821522E+000                  2.9623615724707557E+000                  7.4141607940854903E-001                  2.5716064246690840E-001                  1.4232781245425707E-003 
                                       6                  1.8067343531820321E+000                  3.9371382031060170E-001                  3.9628012788676812E+000                 -8.9260658962514814E+000                  2.9760755825009788E+000                  7.4141607940854903E-001                  2.5716064246690834E-001                  1.4232781245426818E-003 
                                       7                  1.8067343531799325E+000                  3.9369002101739364E-001                  3.9655611702410454E+000                 -8.9183553342194521E+000                  2.9904853815526722E+000                  7.4141607940854903E-001                  2.5716064246690834E-001                  1.4232781245426818E-003 
                                       8                  1.8067343531777444E+000                  3.9366565410675763E-001                  3.9681472379225329E+000                 -8.9123047519372633E+000                  3.0029954370541661E+000                  7.4141607940854903E-001                  2.5716064246690828E-001                  1.4232781245426818E-003 
                                       9                  1.8067343531760949E+000                  3.9364753221435811E-001                  3.9710715407873178E+000                 -8.9064843942567649E+000                  3.0162885393662395E+000                  7.4141607940854903E-001                  2.5716064246690828E-001                  1.4232781245426818E-003 
                                      10                  1.8067343531735454E+000                  3.9361989412188603E-001                  3.9747044619685497E+000                 -8.9008467225917229E+000                  3.0314581640133529E+000                  7.4141607940854903E-001                  2.5716064246690823E-001                  1.4232781245426818E-003 
