                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2680                                     2198                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.3928912467258549E+008                  2.4972971968696048E+005                  5.9631913963907273E+003                  4.5894840006098917E+001                  6.3559909318169927E+000                  2.5533097067204107E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861418210088937E-001                  5.5657623431338706E-006                  8.8592174983137800E-004                  7.9086018885629864E-006                  1.3344755582926727E-004                  1.7999795425103780E+000                 -1.0651261043608128E-011                  1.1026896918709559E+000                  3.6375428471649814E-004                  6.9434986086769657E-001                  1.7373932731639454E-004                  6.4008386498335659E-004                  8.8686303258904994E-004                  2.4020287049068676E-004                  2.2747380698933869E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7999795298051102E+000                  6.3503809653871857E+000                  1.7999795234394373E+000                  6.3476364728081807E+000                  1.1958444445162671E+005                  2.6071591827014278E+005                  3.9219649578714740E+008                  4.8215958711394038E+001                  4.8198767219881134E+001                  2.9097539498708807E-014                  3.3294994415234500E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9642227074757528E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7999795425103780E+000                  8.0318326892164615E-001                  3.7754823408188223E+000                 -7.6853951303489367E+000                  3.9133640914612715E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                       2                  1.7999795425092810E+000                  8.0318322670728548E-001                  3.7754884149389509E+000                 -7.6853526661863132E+000                  3.9134126585176379E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                       3                  1.7999795425074105E+000                  8.0318315473339974E-001                  3.7754982405039570E+000                 -7.6852840023426001E+000                  3.9134911945076252E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                       4                  1.7999795425044822E+000                  8.0318304205518987E-001                  3.7755145709772489E+000                 -7.6851699510257001E+000                  3.9136216538165018E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                       5                  1.7999795424994371E+000                  8.0318284799643469E-001                  3.7755477458605720E+000                 -7.6849385156758334E+000                  3.9138864218950187E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                       6                  1.7999795424882929E+000                  8.0318241953661185E-001                  3.7756171287680536E+000                 -7.6844556379438016E+000                  3.9144390142607306E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                       7                  1.7999795424656173E+000                  8.0318154871413960E-001                  3.7757398469942069E+000                 -7.6836055699497976E+000                  3.9154123925265276E+000                  7.4133163054633777E-001                  2.5724346415694738E-001                  1.4249052967147957E-003 
                                       8                  1.7999795424286158E+000                  8.0318013048833758E-001                  3.7759582820607838E+000                 -7.6821043980693453E+000                  3.9171330690589570E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                       9                  1.7999795423597982E+000                  8.0317750185538317E-001                  3.7763425569569984E+000                 -7.6795012905512250E+000                  3.9201223794756488E+000                  7.4133163054633777E-001                  2.5724346415694743E-001                  1.4249052967147957E-003 
                                      10                  1.7999795422437839E+000                  8.0317309681832560E-001                  3.7771562133351555E+000                 -7.6741302362446975E+000                  3.9263113350725671E+000                  7.4133163054633777E-001                  2.5724346415694749E-001                  1.4249052967147957E-003 
