                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2280                                     2160                  1.7700000000000000E+000                  1.4200000000000000E-003                  8.0695569276383817E+008                  1.1358146180744483E+006                  9.2977984345928580E+003                  3.2490999932421346E+001                  2.1997844167099783E+000                 -2.6117740759449095E+000                  1.8421799145827061E-001                  1.9222597786762427E-008                  8.1439542877897075E-001                  3.9335315887479000E-006                  8.8453180090414306E-004                  1.1673422620112693E-005                  1.3344755582926851E-004                  1.8081597971100272E+000                 -1.8685638125966700E-011                  1.1588092473469127E+000                  3.3619624706191810E-004                  6.4642772772048729E-001                  1.8572383889926792E-004                  6.2609554802158418E-004                  8.9527809248371893E-004                  2.4129450547307211E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8081597970430998E+000                  2.1939430299323099E+000                  1.8081597961650209E+000                  2.1739472547883381E+000                  2.4293234861181882E+004                  1.0737667664875109E+006                  5.5651097253727293E+008                  3.2558511152657886E+001                  3.2548261740826923E+001                  2.1889387844647563E-031                  2.2800920404286584E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5466028782683828E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8081597971100272E+000                  3.4238012117634431E-001                  3.9714009498797771E+000                 -9.0843491972889971E+000                  2.8604850224804803E+000                  7.4126095564790762E-001                  2.5731717024498857E-001                  1.4218741071038155E-003 
                                       2                  1.8081597971089254E+000                  3.4235448629295984E-001                  3.9743494722051578E+000                 -9.0695206188791673E+000                  2.8819489023962630E+000                  7.4126095564790773E-001                  2.5731717024498851E-001                  1.4218741071037044E-003 
                                       3                  1.8081597971070464E+000                  3.4231223289525337E-001                  3.9782272212448833E+000                 -9.0533898502885677E+000                  2.9072706082012179E+000                  7.4126095564790773E-001                  2.5731717024498840E-001                  1.4218741071039265E-003 
                                       4                  1.8081597971052170E+000                  3.4227258027822915E-001                  3.9811940193641560E+000                 -9.0431846732390255E+000                  2.9247998083199107E+000                  7.4126095564790784E-001                  2.5731717024498824E-001                  1.4218741071039265E-003 
                                       5                  1.8081597971043517E+000                  3.4225425755729211E-001                  3.9826549009429653E+000                 -9.0386572845657813E+000                  2.9329996589531615E+000                  7.4126095564790795E-001                  2.5731717024498818E-001                  1.4218741071039265E-003 
                                       6                  1.8081597971039192E+000                  3.4224519034742446E-001                  3.9842005948606301E+000                 -9.0341493257179479E+000                  2.9414284920919971E+000                  7.4126095564790806E-001                  2.5731717024498812E-001                  1.4218741071038155E-003 
                                       7                  1.8081597971029921E+000                  3.4222595936924111E-001                  3.9874342715679272E+000                 -9.0257130186750327E+000                  2.9581819403023482E+000                  7.4126095564790828E-001                  2.5731717024498790E-001                  1.4218741071038155E-003 
                                       8                  1.8081597971011378E+000                  3.4218822991670605E-001                  3.9910415184737080E+000                 -9.0179657834379370E+000                  2.9753795184917600E+000                  7.4126095564790839E-001                  2.5731717024498774E-001                  1.4218741071039265E-003 
                                       9                  1.8081597971000256E+000                  3.4216598788391434E-001                  3.9936533881393776E+000                 -9.0130736554971556E+000                  2.9871666999390616E+000                  7.4126095564790861E-001                  2.5731717024498757E-001                  1.4218741071038155E-003 
                                      10                  1.8081597970990368E+000                  3.4214643582408472E-001                  3.9976689498116351E+000                 -9.0064524288453907E+000                  3.0044156876805226E+000                  7.4126095564790884E-001                  2.5731717024498735E-001                  1.4218741071038155E-003 
                                      11                  1.8081597970968473E+000                  3.4210378786549406E-001                  4.0026950811087900E+000                 -8.9997775044676729E+000                  3.0243994546900188E+000                  7.4126095564790917E-001                  2.5731717024498701E-001                  1.4218741071038155E-003 
                                      12                  1.8081597970951961E+000                  3.4207211227386886E-001                  4.0058953871796623E+000                 -8.9961406981086878E+000                  3.0364504379981128E+000                  7.4126095564790939E-001                  2.5731717024498679E-001                  1.4218741071038155E-003 
                                      13                  1.8081597970944456E+000                  3.4205783207740809E-001                  4.0093044697709237E+000                 -8.9925582288782007E+000                  3.0489018677655326E+000                  7.4126095564790961E-001                  2.5731717024498657E-001                  1.4218741071038155E-003 
                                      14                  1.8081597970926446E+000                  3.4202383548650239E-001                  4.0133565300285330E+000                 -8.9887471246199375E+000                  3.0631166589009444E+000                  7.4126095564790984E-001                  2.5731717024498635E-001                  1.4218741071038155E-003 
                                      15                  1.8081597970914440E+000                  3.4200136472928394E-001                  4.0165991561371630E+000                 -8.9858773605917310E+000                  3.0741673758493753E+000                  7.4126095564790995E-001                  2.5731717024498613E-001                  1.4218741071039265E-003 
