                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     810                                     2113                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3289713224348426E+008                  5.4859381033712737E+002                  9.8255948222207280E+003                  2.5788352415413854E+001                  1.7549022562980132E+000                 -2.4573839615388824E+000                  4.5761382722203942E-001                  5.3543694996500926E-007                  5.4099863736427178E-001                  3.2877365664187606E-006                  8.8296259990811531E-004                  1.4327855216772842E-005                  1.3344755582926740E-004                  1.8129833814137133E+000                  9.7256188807275435E-009                  1.2444495951182957E+000                  3.2448322161038085E-004                  5.6562063581783062E-001                  2.2082641554887369E-004                  5.8102754098654573E-004                  9.0493868679011088E-004                  2.4193820100873526E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8129833813726786E+000                  1.7489597290219003E+000                  1.8129833808835587E+000                  1.7291101656044525E+000                  1.7286857755835881E+004                  1.7048675966942324E+006                  7.0302412197922432E+008                  2.5785119667472276E+001                  2.5780587661247022E+001                  3.8040864479273034E-034                  2.0115438776484078E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6817247625383360E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8129833814137133E+000                  2.4425293235024229E-001                  3.9993547519957904E+000                 -9.1214151327577184E+000                  2.9094267128614613E+000                  7.4263025118351322E-001                  2.5592746022692359E-001                  1.4422885895631898E-003 
                                       2                  1.8129833814126086E+000                  2.4419779065412192E-001                  4.0022932947683039E+000                 -9.1069086964453501E+000                  2.9301279646131189E+000                  7.4263025119407311E-001                  2.5592746021641083E-001                  1.4422885895160054E-003 
                                       3                  1.8129833814114187E+000                  2.4414033572908500E-001                  4.0056634261773993E+000                 -9.0920597089590487E+000                  2.9522768454455854E+000                  7.4263025121980919E-001                  2.5592746019078932E-001                  1.4422885894014303E-003 
                                       4                  1.8129833814100307E+000                  2.4407553073824217E-001                  4.0090361823650467E+000                 -9.0787565996109638E+000                  2.9729670270562507E+000                  7.4263025126118076E-001                  2.5592746014960216E-001                  1.4422885892171333E-003 
                                       5                  1.8129833814088905E+000                  2.4402388317583859E-001                  4.0129138602217749E+000                 -9.0648781355907264E+000                  2.9953684614729235E+000                  7.4263025132267646E-001                  2.5592746008838041E-001                  1.4422885889431303E-003 
                                       6                  1.8129833814071552E+000                  2.4394772732478417E-001                  4.0166448731787119E+000                 -9.0528383228797971E+000                  3.0156081320005237E+000                  7.4263025139979844E-001                  2.5592746001160210E-001                  1.4422885885994052E-003 
                                       7                  1.8129833814061638E+000                  2.4390538222415509E-001                  4.0200434071589966E+000                 -9.0426196436504416E+000                  3.0332302755450589E+000                  7.4263025147841200E-001                  2.5592745993333882E-001                  1.4422885882492409E-003 
                                       8                  1.8129833814046770E+000                  2.4384331928206987E-001                  4.0248088256187859E+000                 -9.0292984221224692E+000                  3.0567715482606745E+000                  7.4263025160366469E-001                  2.5592745980864429E-001                  1.4422885876910208E-003 
                                       9                  1.8129833814026939E+000                  2.4376302892262225E-001                  4.0292962308298490E+000                 -9.0175794134241958E+000                  3.0778940442715021E+000                  7.4263025173670949E-001                  2.5592745967619235E-001                  1.4422885870981617E-003 
                                      10                  1.8129833814014014E+000                  2.4371206696378345E-001                  4.0335053625071993E+000                 -9.0070822969023343E+000                  3.0969802202593377E+000                  7.4263025186933918E-001                  2.5592745954415347E-001                  1.4422885865073010E-003 
