                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2670                                     2208                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.3654453975202250E+008                  2.4283381666375379E+005                  6.7825985226055827E+003                  4.9624713866889124E+001                  5.1087614300184736E+000                  2.1239281659438922E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861418210089015E-001                  5.5657623433250061E-006                  8.8592174983137865E-004                  7.9086018876163797E-006                  1.3344755582926610E-004                  1.8000135316935357E+000                 -1.4814925015474929E-011                  1.1040999957074693E+000                  3.6034176740997934E-004                  6.9297690837787973E-001                  1.7375356587491825E-004                  6.4005843821839917E-004                  8.8690804148163394E-004                  2.4020740626410299E-004                  2.1688954269725327E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8000135280826384E+000                  5.1028502800769155E+000                  1.8000135262900372E+000                  5.0995566985805816E+000                  8.6172584806644212E+004                  2.9999736547043687E+005                  3.6272522125201625E+008                  5.1164248634305082E+001                  5.1146208374504447E+001                  5.3747337203439665E-017                  3.5350957484005892E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9555613052190576E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8000135316935357E+000                  7.0831562238363766E-001                  3.8314137723897530E+000                 -8.0552889350049739E+000                  3.6016362459574980E+000                  7.4133950437181517E-001                  2.5723566704362694E-001                  1.4248285845579467E-003 
                                       2                  1.8000135316924388E+000                  7.0831543185275647E-001                  3.8314330211514531E+000                 -8.0551551966283164E+000                  3.6017899535814242E+000                  7.4133950437181517E-001                  2.5723566704362694E-001                  1.4248285845579467E-003 
                                       3                  1.8000135316905685E+000                  7.0831510707262890E-001                  3.8314641698885632E+000                 -8.0549390354062371E+000                  3.6020384313476193E+000                  7.4133950437181517E-001                  2.5723566704362694E-001                  1.4248285845579467E-003 
                                       4                  1.8000135316876402E+000                  7.0831459878691394E-001                  3.8315159705687085E+000                 -8.0545802384377492E+000                  3.6024509761898997E+000                  7.4133950437181517E-001                  2.5723566704362694E-001                  1.4248285845579467E-003 
                                       5                  1.8000135316825951E+000                  7.0831372388758485E-001                  3.8316213069925849E+000                 -8.0538531032935214E+000                  3.6032874264726313E+000                  7.4133950437181517E-001                  2.5723566704362694E-001                  1.4248285845579467E-003 
                                       6                  1.8000135316714505E+000                  7.0831179439765668E-001                  3.8318421006935397E+000                 -8.0523400697884249E+000                  3.6050296769130354E+000                  7.4133950437181528E-001                  2.5723566704362694E-001                  1.4248285845577247E-003 
                                       7                  1.8000135316487746E+000                  7.0830788203867101E-001                  3.8322344143603915E+000                 -8.0496900629213197E+000                  3.6080872432300559E+000                  7.4133950437181528E-001                  2.5723566704362694E-001                  1.4248285845577247E-003 
                                       8                  1.8000135316117725E+000                  7.0830153652962957E-001                  3.8329379517269078E+000                 -8.0450518550168404E+000                  3.6134571670477191E+000                  7.4133950437181517E-001                  2.5723566704362694E-001                  1.4248285845579467E-003 
                                       9                  1.8000135315429533E+000                  7.0828985943068579E-001                  3.8341932430965686E+000                 -8.0371348980288282E+000                  3.6226822307537345E+000                  7.4133950437181517E-001                  2.5723566704362699E-001                  1.4248285845578357E-003 
                                      10                  1.8000135314269370E+000                  7.0827052743488317E-001                  3.8369159638169021E+000                 -8.0212857203100150E+000                  3.6413782746395391E+000                  7.4133950437181495E-001                  2.5723566704362733E-001                  1.4248285845577247E-003 
                                      11                  1.8000135311562320E+000                  7.0822702650428093E-001                  3.8400323922510005E+000                 -8.0058259405941996E+000                  3.6601144436622648E+000                  7.4133950437181440E-001                  2.5723566704362782E-001                  1.4248285845577247E-003 
                                      12                  1.8000135310226371E+000                  7.0820630468055712E-001                  3.8420705971207725E+000                 -7.9966412220928573E+000                  3.6714505566776530E+000                  7.4133950437181373E-001                  2.5723566704362838E-001                  1.4248285845579467E-003 
                                      13                  1.8000135309031049E+000                  7.0818814965384735E-001                  3.8446074219942155E+000                 -7.9861611247701312E+000                  3.6846184639515380E+000                  7.4133950437180729E-001                  2.5723566704363476E-001                  1.4248285845579467E-003 
                                      14                  1.8000135307202911E+000                  7.0816104092476140E-001                  3.8480790917760856E+000                 -7.9735712298806991E+000                  3.7009071813875600E+000                  7.4133950437180718E-001                  2.5723566704363476E-001                  1.4248285845580577E-003 
                                      15                  1.8000135305163831E+000                  7.0813166249070703E-001                  3.8519759290721240E+000                 -7.9614847369655850E+000                  3.7171758144949303E+000                  7.4133950437180296E-001                  2.5723566704363915E-001                  1.4248285845579467E-003 
