                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2990                                     2413                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.6047552538081574E+008                  2.5791432564769490E+004                  4.9632916618281442E+003                  9.6225876228894762E+001                  1.3285110780318272E+001                  6.3743510515873556E+000                  2.1588461149504731E-040                  0.0000000000000000E+000                  9.9861409995258510E-001                  5.6474491455979115E-006                  8.8592174814704845E-004                  7.9090626682255351E-006                  1.3344755823436574E-004                  1.7997015391220181E+000                 -2.9570642499682201E-011                  1.0903791171925798E+000                  3.6545371487601913E-004                  7.0638118214952217E-001                  1.7382032097934953E-004                  6.4009899775649241E-004                  8.8645271106124084E-004                  2.4016577164035275E-004                  2.8244736033682688E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7997012948831073E+000                  1.3271873591003763E+001                  1.7997011836413133E+000                  1.3266131231918219E+001                  3.6139413298704021E+005                  5.9473494946533639E+004                  1.8702885436356282E+008                  9.5228933724937050E+001                  9.5194787274336875E+001                  1.9277375139129010E-006                  6.5478261513279374E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0310830685928984E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7997015391220181E+000                  1.1233651802051097E+000                  3.6957699193949392E+000                 -7.4150062777806012E+000                  4.0990119203673023E+000                  7.2998847345512485E-001                  2.6857045020668852E-001                  1.4410763381866865E-003 
                                       2                  1.7997015391209212E+000                  1.1233651777250708E+000                  3.6957702492983673E+000                 -7.4150039690720062E+000                  4.0990145592543552E+000                  7.2998847345512485E-001                  2.6857045020668852E-001                  1.4410763381866865E-003 
                                       3                  1.7997015391190516E+000                  1.1233651734963097E+000                  3.6957707828562731E+000                 -7.4150002352402868E+000                  4.0990188270888668E+000                  7.2998847345512485E-001                  2.6857045020668857E-001                  1.4410763381865754E-003 
                                       4                  1.7997015391161235E+000                  1.1233651668750135E+000                  3.6957716693976512E+000                 -7.4149940314421903E+000                  4.0990259181677500E+000                  7.2998847345512485E-001                  2.6857045020668857E-001                  1.4410763381865754E-003 
                                       5                  1.7997015391110793E+000                  1.1233651554687463E+000                  3.6957734695017654E+000                 -7.4149814355114509E+000                  4.0990403157047135E+000                  7.2998847345512485E-001                  2.6857045020668857E-001                  1.4410763381865754E-003 
                                       6                  1.7997015390999367E+000                  1.1233651302723506E+000                  3.6957772302115877E+000                 -7.4149551239563971E+000                  4.0990703911110771E+000                  7.2998847345512485E-001                  2.6857045020668857E-001                  1.4410763381865754E-003 
                                       7                  1.7997015390772646E+000                  1.1233650790083292E+000                  3.6957838670225795E+000                 -7.4149087017281410E+000                  4.0991234557055645E+000                  7.2998847345512485E-001                  2.6857045020668863E-001                  1.4410763381864644E-003 
                                       8                  1.7997015390402689E+000                  1.1233649953654763E+000                  3.6957956377976031E+000                 -7.4148264043361012E+000                  4.0992175337595924E+000                  7.2998847345512474E-001                  2.6857045020668868E-001                  1.4410763381865754E-003 
                                       9                  1.7997015389714617E+000                  1.1233648398310354E+000                  3.6958162054232444E+000                 -7.4146827139347629E+000                  4.0993818091694045E+000                  7.2998847345512463E-001                  2.6857045020668890E-001                  1.4410763381864644E-003 
                                      10                  1.7997015388554654E+000                  1.1233645777137384E+000                  3.6958592653689712E+000                 -7.4143823056525662E+000                  4.0997253142105219E+000                  7.2998847345512374E-001                  2.6857045020668963E-001                  1.4410763381866865E-003 
