                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2480                                     2143                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.1049608513068283E+008                  1.4181764894717041E+005                  9.1581574219907234E+003                  3.8311843507315011E+001                  2.4621196405988921E+000                 -2.4867538583749864E+000                  7.7337768271411650E-003                  3.7100199254465769E-012                  9.9088024899448113E-001                  5.2778774025653613E-006                  8.8549955770277273E-004                  8.7749537643585891E-006                  1.3344755582916562E-004                  1.8051246321114209E+000                 -1.8832528589993417E-010                  1.1204150327674562E+000                  3.5809907092570049E-004                  6.8176830835311442E-001                  1.7907940067065614E-004                  6.3346472990929254E-004                  8.9259584344969316E-004                  2.4088947012245417E-004                  1.5434966486796300E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8051246320219512E+000                  2.4554559698754921E+000                  1.8051246308281976E+000                  2.4312652165211137E+000                  2.8790135184476567E+004                  8.1087091173782549E+005                  4.7116621568125850E+008                  3.7603068714559519E+001                  3.7590655316815081E+001                  3.8191333234757043E-026                  2.4501532547117568E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8733572014398920E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8051246321114209E+000                  3.9130915257152593E-001                  3.9638581755302007E+000                 -9.0972998874579858E+000                  2.8275232865696922E+000                  7.4139636135565945E-001                  2.5717951684842877E-001                  1.4241217959117813E-003 
                                       2                  1.8051246321103207E+000                  3.9129034836207144E-001                  3.9659176348184899E+000                 -9.0865587697207921E+000                  2.8428052338369771E+000                  7.4139636135565945E-001                  2.5717951684842882E-001                  1.4241217959116703E-003 
                                       3                  1.8051246321084453E+000                  3.9125906264345850E-001                  3.9685931019643514E+000                 -9.0744038797021922E+000                  2.8611062925036186E+000                  7.4139636135565945E-001                  2.5717951684842882E-001                  1.4241217959116703E-003 
                                       4                  1.8051246321066190E+000                  3.9122943475214511E-001                  3.9716385727118393E+000                 -9.0625010907455135E+000                  2.8802808465549132E+000                  7.4139636135565934E-001                  2.5717951684842882E-001                  1.4241217959118924E-003 
                                       5                  1.8051246321043977E+000                  3.9119436717294781E-001                  3.9749531630240140E+000                 -9.0516887145342224E+000                  2.8993138637101086E+000                  7.4139636135565934E-001                  2.5717951684842888E-001                  1.4241217959117813E-003 
                                       6                  1.8051246321024237E+000                  3.9116395558434680E-001                  3.9782036475413345E+000                 -9.0428024376454541E+000                  2.9165054964332122E+000                  7.4139636135565934E-001                  2.5717951684842888E-001                  1.4241217959117813E-003 
                                       7                  1.8051246321004488E+000                  3.9113415373944893E-001                  3.9831696689926477E+000                 -9.0317011062766941E+000                  2.9406310030110228E+000                  7.4139636135565923E-001                  2.5717951684842905E-001                  1.4241217959116703E-003 
                                       8                  1.8051246320966150E+000                  3.9107772343366543E-001                  3.9890380676359807E+000                 -9.0224785268395156E+000                  2.9657024859877708E+000                  7.4139636135565912E-001                  2.5717951684842910E-001                  1.4241217959117813E-003 
                                       9                  1.8051246320940677E+000                  3.9104100889048560E-001                  3.9937619011474879E+000                 -9.0168846974677237E+000                  2.9841928540093896E+000                  7.4139636135565901E-001                  2.5717951684842916E-001                  1.4241217959118924E-003 
                                      10                  1.8051246320916705E+000                  3.9100688790121318E-001                  3.9984832362959608E+000                 -9.0125686921019401E+000                  3.0014116944281084E+000                  7.4139636135565901E-001                  2.5717951684842927E-001                  1.4241217959116703E-003 
