                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2550                                     2148                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.1625121663183427E+008                  2.2011833000614136E+005                  9.2442002527640580E+003                  4.5745447971605607E+001                  2.6405481381020124E+000                 -2.2036174280467793E-001                  1.3745327386202690E-008                  9.6173141427244278E-024                  9.9861416884972509E-001                  5.5687257019405959E-006                  8.8591829446454386E-004                  7.9085997334629998E-006                  1.3344755582926605E-004                  1.8017459239194349E+000                 -2.1542135216073590E-010                  1.1155573817766660E+000                  3.3322229253320332E-004                  6.8327656995551944E-001                  1.7541069182143857E-004                  6.3730615663214196E-004                  8.8962457774630337E-004                  2.4043858977238747E-004                  1.5767107210392453E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8017459238048215E+000                  2.6320435343282322E+000                  1.8017459223019672E+000                  2.6046067860605411E+000                  3.2005744298985985E+004                  6.3084789948582463E+005                  3.9386343424547642E+008                  4.6572928541088707E+001                  4.6558136319712503E+001                  1.7597927977715807E-026                  3.1863621665254311E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8915193317489904E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8017459239194349E+000                  4.2169408923466672E-001                  3.9676772811835508E+000                 -9.1882859518678668E+000                  2.7603608305902294E+000                  7.4138746623272911E-001                  2.5718827032993880E-001                  1.4242634373320406E-003 
                                       2                  1.8017459239183369E+000                  4.2167532751569758E-001                  3.9695803788317203E+000                 -9.1783644082370746E+000                  2.7744802112730342E+000                  7.4138746623272911E-001                  2.5718827032993880E-001                  1.4242634373320406E-003 
                                       3                  1.8017459239164648E+000                  4.2164405353425677E-001                  3.9714309193878363E+000                 -9.1696868223428059E+000                  2.7873161110717835E+000                  7.4138746623272911E-001                  2.5718827032993880E-001                  1.4242634373320406E-003 
                                       4                  1.8017459239155533E+000                  4.2162912686116094E-001                  3.9734099568671399E+000                 -9.1610615914595233E+000                  2.8004391534569781E+000                  7.4138746623272922E-001                  2.5718827032993885E-001                  1.4242634373319296E-003 
                                       5                  1.8017459239135334E+000                  4.2159669133393107E-001                  3.9756046780894279E+000                 -9.1526040264524315E+000                  2.8140283308221408E+000                  7.4138746623272911E-001                  2.5718827032993885E-001                  1.4242634373320406E-003 
                                       6                  1.8017459239124249E+000                  4.2157923162893274E-001                  3.9778043571713417E+000                 -9.1448839964178550E+000                  2.8270048222282065E+000                  7.4138746623272911E-001                  2.5718827032993885E-001                  1.4242634373320406E-003 
                                       7                  1.8017459239104545E+000                  4.2154873398566339E-001                  3.9807182782307025E+000                 -9.1359886666504799E+000                  2.8430771314953094E+000                  7.4138746623272900E-001                  2.5718827032993902E-001                  1.4242634373320406E-003 
                                       8                  1.8017459239084834E+000                  4.2151884841691367E-001                  3.9836824236114379E+000                 -9.1281994874248191E+000                  2.8583630707838399E+000                  7.4138746623272889E-001                  2.5718827032993902E-001                  1.4242634373320406E-003 
                                       9                  1.8017459239065701E+000                  4.2149034012613784E-001                  3.9866874534529835E+000                 -9.1213904036570614E+000                  2.8729229763003490E+000                  7.4138746623272889E-001                  2.5718827032993913E-001                  1.4242634373320406E-003 
                                      10                  1.8017459239046567E+000                  4.2146226983196677E-001                  3.9892558853806879E+000                 -9.1163436879219315E+000                  2.8846840704578067E+000                  7.4138746623272878E-001                  2.5718827032993913E-001                  1.4242634373320406E-003 
