                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     140                                     2145                  1.7700000000000000E+000                  1.4200000000000000E-003                  4.6735738786567158E+008                  2.0706122923039724E+006                  1.1160588774392669E+004                  2.3350033667680560E+001                  1.2942804146272719E+000                 -2.4124405355429976E+000                  5.0334279873002841E-001                  8.5624871055234250E-007                  4.9526922608258694E-001                  3.1615279997241320E-006                  8.8242435301750014E-004                  1.5111272609266087E-005                  1.3344755582926681E-004                  1.7699440480939326E+000                 -1.6054030729124274E-013                  1.2282922369540499E+000                  3.0736934668544776E-004                  5.3881701479542832E-001                  2.1152511828734141E-004                  5.7521120219152812E-004                  8.7975133398570271E-004                  2.3619470717268966E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7699440480672566E+000                  1.2917076338565103E+000                  1.7699440478246242E+000                  1.2879188644559767E+000                  1.1081444400332452E+004                  2.4332275418514144E+006                  7.5800492336923790E+008                  2.3372456699742106E+001                  2.3369108831053072E+001                  1.0419025561340467E-034                  1.7530255895200995E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4748934542395326E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7699440480939326E+000                  1.1202837937117571E-001                  4.0509672437790663E+000                 -9.1056308089635074E+000                  3.0449122278869245E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       2                  1.7699440480937110E+000                  1.1200183834862004E-001                  4.0558452987761830E+000                 -9.0768028580916287E+000                  3.0801544804135266E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       3                  1.7699440480936006E+000                  1.1198941844726834E-001                  4.0582614278489073E+000                 -9.0633844266118153E+000                  3.0967599886115149E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       4                  1.7699440480935453E+000                  1.1198339704861129E-001                  4.0598618117614320E+000                 -9.0547657060118159E+000                  3.1074883519730720E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       5                  1.7699440480934900E+000                  1.1197749372559133E-001                  4.0614521889414386E+000                 -9.0463881841714144E+000                  3.1179586320888699E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       6                  1.7699440480934345E+000                  1.1197170295224021E-001                  4.0630316705629586E+000                 -9.0382371818623390E+000                  3.1281829571734705E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       7                  1.7699440480933792E+000                  1.1196601962352259E-001                  4.0653810581588123E+000                 -9.0264110476780299E+000                  3.1430825845165247E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       8                  1.7699440480932687E+000                  1.1195495767188855E-001                  4.0684651898880704E+000                 -9.0113139963125022E+000                  3.1621873829152851E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                       9                  1.7699440480931581E+000                  1.1194427284908993E-001                  4.0707392818100869E+000                 -9.0004484939170748E+000                  3.1759852479387929E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                      10                  1.7699440480931028E+000                  1.1193906215389784E-001                  4.0722397099470049E+000                 -8.9934117091291750E+000                  3.1849465774998951E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                      11                  1.7699440480930475E+000                  1.1193393502316273E-001                  4.0742811300157005E+000                 -8.9839876644633527E+000                  3.1969746156396108E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                      12                  1.7699440480929507E+000                  1.1192515472515320E-001                  4.0768346086628204E+000                 -8.9723744685587050E+000                  3.2118176430136423E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                      13                  1.7699440480928539E+000                  1.1191660559252554E-001                  4.0793410218768305E+000                 -8.9611632927502445E+000                  3.2261712076678037E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                      14                  1.7699440480927571E+000                  1.1190827384310059E-001                  4.0817998575198242E+000                 -8.9503247946077149E+000                  3.2400665699802769E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
                                      15                  1.7699440480926603E+000                  1.1190014699036845E-001                  4.0842109460070564E+000                 -8.9398324621393215E+000                  3.2535320884671139E+000                  7.4747999933198805E-001                  2.5110000066801186E-001                  1.4200000000000879E-003 
