                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1460                                     2110                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3677979298009026E+008                  1.4928254747976745E+004                  9.8845986551372025E+003                  2.5718743068128788E+001                  1.7316719639955434E+000                 -2.4569810732900672E+000                  4.5465224125884157E-001                  5.1978349731740902E-007                  5.4396024687238409E-001                  3.2927824979941947E-006                  8.8300606630160481E-004                  1.4271451429721061E-005                  1.3344755582926743E-004                  1.8141382077245718E+000                  4.9920146499979952E-011                  1.2442289876721231E+000                  3.2136485409344493E-004                  5.6699750940649063E-001                  2.2073108036078714E-004                  5.8174097450506494E-004                  9.0543739167983010E-004                  2.4209230975732806E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8141382076839978E+000                  1.7258411704759049E+000                  1.8141382072027750E+000                  1.7067266012621294E+000                  1.6939353258058491E+004                  1.7346222536495682E+006                  7.0537592094564307E+008                  2.5745476200949543E+001                  2.5740913403391929E+001                  4.0155999491684909E-034                  2.0067062651790151E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6939777215246160E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8141382077245718E+000                  2.3846562571858540E-001                  4.0022013402838477E+000                 -9.1118769426843933E+000                  2.9191906838334809E+000                  7.2665015468118255E-001                  2.7193029041471278E-001                  1.4195549041047251E-003 
                                       2                  1.8141382077234662E+000                  2.3840944569014183E-001                  4.0052398046097046E+000                 -9.0968527916955662E+000                  2.9405509637869556E+000                  7.2665015487087958E-001                  2.7193029022499793E-001                  1.4195549041224886E-003 
                                       3                  1.8141382077222759E+000                  2.3835097819904538E-001                  4.0087177261478395E+000                 -9.0814044669084577E+000                  2.9633702070454544E+000                  7.2665015526364285E-001                  2.7193028983219819E-001                  1.4195549041589040E-003 
                                       4                  1.8141382077208867E+000                  2.3828512158344303E-001                  4.0121900572655944E+000                 -9.0675529264349759E+000                  2.9846557911734419E+000                  7.2665015580618264E-001                  2.7193028928960761E-001                  1.4195549042097522E-003 
                                       5                  1.8141382077197459E+000                  2.3823270181616216E-001                  4.0161738076212714E+000                 -9.0530846004803571E+000                  3.0076699884753593E+000                  7.2665015653872056E-001                  2.7193028855700146E-001                  1.4195549042779199E-003 
                                       6                  1.8141382077180097E+000                  2.3815551175538169E-001                  4.0199949415579868E+000                 -9.0404880990403740E+000                  3.0284362584651925E+000                  7.2665015736652749E-001                  2.7193028772911709E-001                  1.4195549043554134E-003 
                                       7                  1.8141382077170174E+000                  2.3811264635155174E-001                  4.0234692459961892E+000                 -9.0297669675184817E+000                  3.0464969294223181E+000                  7.2665015817819079E-001                  2.7193028691737814E-001                  1.4195549044311306E-003 
                                       8                  1.8141382077155297E+000                  2.3804989320990155E-001                  4.0283285265163675E+000                 -9.0157457938744265E+000                  3.0705964502339747E+000                  7.2665015943026090E-001                  2.7193028566519123E-001                  1.4195549045479261E-003 
                                       9                  1.8141382077135451E+000                  2.3796884027542484E-001                  4.0328894390346957E+000                 -9.0033666672571915E+000                  3.0921943020523242E+000                  7.2665016074888522E-001                  2.7193028434644378E-001                  1.4195549046709388E-003 
                                      10                  1.8141382077122521E+000                  2.3791747222436810E-001                  4.0371580440463450E+000                 -8.9922565483122749E+000                  3.1116902227709917E+000                  7.2665016208059485E-001                  2.7193028301460997E-001                  1.4195549047951728E-003 
