                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1560                                     2130                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3805333550795615E+008                  1.4359620814248065E+004                  1.0428065142268551E+004                  2.5924020978427929E+001                  1.5767912004578528E+000                 -2.4528574551983691E+000                  4.5367944457879683E-001                  5.2231884531548306E-007                  5.4493304204262305E-001                  3.2862600172356750E-006                  8.8302846421870341E-004                  1.4254550451190074E-005                  1.3344755582926743E-004                  1.8147863580664048E+000                  8.2487077542982392E-009                  1.2429263701364950E+000                  3.1992391528209426E-004                  5.6894896385752325E-001                  2.2022047696802750E-004                  5.8452198318263975E-004                  9.0360607718010697E-004                  2.4217880383625354E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8147863580151249E+000                  1.5736021361527845E+000                  1.8147863575091261E+000                  1.5642405652187255E+000                  1.4715739793798244E+004                  1.8912720267116923E+006                  7.0004046038094819E+008                  2.5296056790881927E+001                  2.5291610912989206E+001                  3.8229799732931892E-034                  1.9635873810969122E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6979967861351552E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8147863580664048E+000                  1.9777418762649759E-001                  4.0222884703663713E+000                 -8.6974754988655754E+000                  3.1468272874810550E+000                  3.6512562665768705E-001                  6.3348650221277503E-001                  1.3878711295378654E-003 
                                       2                  1.8147863580652988E+000                  1.9774552152117733E-001                  4.0248463195882458E+000                 -8.6833965312849717E+000                  3.1652941896746007E+000                  3.6512562666077919E-001                  6.3348650220968261E-001                  1.3878711295381985E-003 
                                       3                  1.8147863580641077E+000                  1.9771562902063192E-001                  4.0277456888178476E+000                 -8.6685607545743153E+000                  3.1851507112238919E+000                  3.6512562666839060E-001                  6.3348650220207070E-001                  1.3878711295387536E-003 
                                       4                  1.8147863580627184E+000                  1.9768191825133882E-001                  4.0306131118858035E+000                 -8.6549134525435445E+000                  3.2037871477140669E+000                  3.6512562668077975E-001                  6.3348650218968061E-001                  1.3878711295396418E-003 
                                       5                  1.8147863580615771E+000                  1.9765507828341125E-001                  4.0338837691125509E+000                 -8.6403279345927633E+000                  3.2240578311289796E+000                  3.6512562669939969E-001                  6.3348650217105906E-001                  1.3878711295411961E-003 
                                       6                  1.8147863580598402E+000                  1.9761557472685470E-001                  4.0369984153955700E+000                 -8.6273275379883483E+000                  3.2424501532964971E+000                  3.6512562672316795E-001                  6.3348650214728919E-001                  1.3878711295428614E-003 
                                       7                  1.8147863580588477E+000                  1.9759366233039247E-001                  4.0398236214089911E+000                 -8.6161035394072023E+000                  3.2585235018498704E+000                  3.6512562674763582E-001                  6.3348650212281943E-001                  1.3878711295447488E-003 
                                       8                  1.8147863580573593E+000                  1.9756162634701538E-001                  4.0437639155354708E+000                 -8.6012275566697518E+000                  3.2800775601852528E+000                  3.6512562678713312E-001                  6.3348650208331903E-001                  1.3878711295478574E-003 
                                       9                  1.8147863580553742E+000                  1.9752033958755871E-001                  4.0474536449126521E+000                 -8.5879628214261121E+000                  3.2994924002340156E+000                  3.6512562682964067E-001                  6.3348650204080814E-001                  1.3878711295511881E-003 
                                      10                  1.8147863580540806E+000                  1.9749423288685378E-001                  4.0509073509380791E+000                 -8.5760195022983652E+000                  3.3170960115498898E+000                  3.6512562687222000E-001                  6.3348650199822532E-001                  1.3878711295547408E-003 
                                      11                  1.8147863580522727E+000                  1.9745873697099448E-001                  4.0545429292991928E+000                 -8.5638099925263429E+000                  3.3351558567368706E+000                  3.6512562692006395E-001                  6.3348650195037781E-001                  1.3878711295582935E-003 
