                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2850                                     2413                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.5936865672998285E+008                  1.5846572834149641E+004                  4.9747909358153611E+003                  9.1382295160117877E+001                  1.2886654903230374E+001                  6.1719909217849009E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9861412690834339E-001                  5.6206007734792980E-006                  8.8592174857264096E-004                  7.9089554642916794E-006                  1.3344755762667980E-004                  1.7997329961605977E+000                 -2.7189427846916338E-011                  1.0914408804451521E+000                  3.6551295789392040E-004                  7.0535076668755670E-001                  1.7381169559338100E-004                  6.4010081245197657E-004                  8.8649422532735285E-004                  2.4016996949899799E-004                  2.7942864385269844E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7997327712725375E+000                  1.2873977766657614E+001                  1.7997326758342633E+000                  1.2868859341357666E+001                  3.4525488314349024E+005                  6.4564447198516638E+004                  1.9694547975700855E+008                  9.0459503085290436E+001                  9.0427050957138192E+001                  1.2805886558907114E-006                  6.2229755868220433E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0275899959033412E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7997329961605977E+000                  1.1101401985322765E+000                  3.6967749697121710E+000                 -7.4059695891587030E+000                  4.1091643307465979E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       2                  1.7997329961595008E+000                  1.1101401958709118E+000                  3.6967753339652276E+000                 -7.4059670401442315E+000                  4.1091672443980496E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       3                  1.7997329961576307E+000                  1.1101401913329718E+000                  3.6967759230779613E+000                 -7.4059629176747928E+000                  4.1091719566012186E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       4                  1.7997329961547028E+000                  1.1101401842275787E+000                  3.6967769019289944E+000                 -7.4059560681635723E+000                  4.1091797859954831E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       5                  1.7997329961496586E+000                  1.1101401719873871E+000                  3.6967788894717581E+000                 -7.4059421612505609E+000                  4.1091956825474343E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       6                  1.7997329961385158E+000                  1.1101401449489456E+000                  3.6967830417982515E+000                 -7.4059131113963224E+000                  4.1092288891105015E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       7                  1.7997329961158433E+000                  1.1101400899374798E+000                  3.6967903698223945E+000                 -7.4058618585862410E+000                  4.1092874776889747E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       8                  1.7997329960788468E+000                  1.1101400001812567E+000                  3.6968033667842968E+000                 -7.4057709996324599E+000                  4.1093913473712638E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                       9                  1.7997329960100386E+000                  1.1101398332822505E+000                  3.6968260778979656E+000                 -7.4056123673272225E+000                  4.1095727149436998E+000                  7.3026169449605249E-001                  2.6829726378625879E-001                  1.4410417176886625E-003 
                                      10                  1.7997329958940400E+000                  1.1101395520222495E+000                  3.6968736285825408E+000                 -7.4052807466625392E+000                  4.1099519372417799E+000                  7.3026169449605238E-001                  2.6829726378625879E-001                  1.4410417176888846E-003 
