                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     860                                     2117                  1.7700000000000000E+000                  1.4200000000000000E-003                  5.3293151788425827E+008                  5.5468302947256825E+002                  9.8353369335179777E+003                  2.5717178352225947E+001                  1.7490088627235043E+000                 -2.4572291776884638E+000                  4.5759145603094670E-001                  5.3542549714610698E-007                  5.4102100850608803E-001                  3.2870615930576420E-006                  8.8296374974176353E-004                  1.4327441085655593E-005                  1.3344755582926743E-004                  1.8132110464552735E+000                  7.1418337564068922E-009                  1.2446090423362912E+000                  3.2449842330718341E-004                  5.6568850851500363E-001                  2.2084322502030951E-004                  5.8109201207113225E-004                  9.0507658969676710E-004                  2.4196858235207895E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8132110464143660E+000                  1.7431070159611368E+000                  1.8132110459278576E+000                  1.7234699795451673E+000                  1.7198770791058239E+004                  1.7157773264916935E+006                  7.0505831612678897E+008                  2.5730996146909714E+001                  2.5726477757127967E+001                  3.7775458951726718E-034                  2.0058365966158798E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6818332772592202E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8132110464552735E+000                  2.4279201017745322E-001                  3.9998384186543348E+000                 -9.1177298212462894E+000                  2.9122835712688735E+000                  7.3839204562262339E-001                  2.6015989729650207E-001                  1.4480570808745874E-003 
                                       2                  1.8132110464541684E+000                  2.4273677290163650E-001                  4.0027987766084916E+000                 -9.1031322364349023E+000                  2.9331294400465318E+000                  7.3839204565267136E-001                  2.6015989726652444E-001                  1.4480570808041993E-003 
                                       3                  1.8132110464529787E+000                  2.4267923042899028E-001                  4.0061929803434024E+000                 -9.0881627288050097E+000                  2.9554255729433758E+000                  7.3839204572592410E-001                  2.6015989719344362E-001                  1.4480570806323367E-003 
                                       4                  1.8132110464515905E+000                  2.4261434466186979E-001                  4.0095886563547696E+000                 -9.0747527914299724E+000                  2.9762466605414155E+000                  7.3839204584368689E-001                  2.6015989707595677E-001                  1.4480570803563353E-003 
                                       5                  1.8132110464504498E+000                  2.4256264541820102E-001                  4.0134914150845979E+000                 -9.0607649675076019E+000                  2.9987829394188221E+000                  7.3839204601870578E-001                  2.6015989690134828E-001                  1.4480570799459969E-003 
                                       6                  1.8132110464487148E+000                  2.4248643252659841E-001                  4.0172446995975584E+000                 -9.0486258518438039E+000                  3.0191385797856563E+000                  7.3839204623810262E-001                  2.6015989668246603E-001                  1.4480570794312975E-003 
                                       7                  1.8132110464477231E+000                  2.4244406538651661E-001                  4.0206624750472599E+000                 -9.0383184046658975E+000                  3.0368573661181437E+000                  7.3839204646167123E-001                  2.6015989645942156E-001                  1.4480570789072722E-003 
                                       8                  1.8132110464462359E+000                  2.4238198282416762E-001                  4.0254528018388056E+000                 -9.0248730290387975E+000                  3.0605217470744877E+000                  7.3839204681767590E-001                  2.6015989610425161E-001                  1.4480570780724955E-003 
                                       9                  1.8132110464442526E+000                  2.4230169003302399E-001                  4.0299611581377599E+000                 -9.0130368399026697E+000                  3.0817491364690048E+000                  7.3839204719548934E-001                  2.6015989572732412E-001                  1.4480570771865375E-003 
                                      10                  1.8132110464429601E+000                  2.4225074028147081E-001                  4.0341882864504122E+000                 -9.0024307889840465E+000                  3.1009257818713718E+000                  7.3839204757184007E-001                  2.6015989535185580E-001                  1.4480570763041323E-003 
