                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2150                                     2116                  1.7700000000000000E+000                  1.4200000000000000E-003                  6.7122765332906806E+008                  8.6299654644929653E+005                  9.7815529623702114E+003                  2.8566360696043052E+001                  1.8636771165968897E+000                 -2.5243225353077459E+000                  3.3987232751931462E-001                  1.5681173239075159E-007                  6.5874071941640011E-001                  3.5472741279708215E-006                  8.8378308156537714E-004                  1.3044111812123187E-005                  1.3344755582926765E-004                  1.8104332503423812E+000                 -2.0276143720821109E-011                  1.2025378997751601E+000                  2.9984129149370387E-004                  6.0500788661417426E-001                  2.0080896622408199E-004                  6.0801662745326877E-004                  8.9816289453553255E-004                  2.4159789225022127E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8104332502952007E+000                  1.8580946908005502E+000                  1.8104332496928135E+000                  1.8424889940949656E+000                  1.8932079606055424E+004                  1.4451701586543743E+006                  6.3376405192319739E+008                  2.8608773104726890E+001                  2.8601747532245771E+001                  5.3566780332896415E-033                  2.1983676231988123E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1182702957167088E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8104332503423812E+000                  2.7037067270318954E-001                  3.9962349007993510E+000                 -9.1455149776207207E+000                  2.8787095576033157E+000                  7.3906763652052221E-001                  2.5951269676961464E-001                  1.4196667098631544E-003 
                                       2                  1.8104332503412779E+000                  2.7032207613274173E-001                  3.9993638782693361E+000                 -9.1298972790484338E+000                  2.9007533112988861E+000                  7.3906763652052243E-001                  2.5951269676961441E-001                  1.4196667098631544E-003 
                                       3                  1.8104332503406839E+000                  2.7029682659793791E-001                  4.0015885367491668E+000                 -9.1198422298507946E+000                  2.9155511999945385E+000                  7.3906763652052276E-001                  2.5951269676961414E-001                  1.4196667098631544E-003 
                                       4                  1.8104332503400897E+000                  2.7027215068552030E-001                  4.0040332779613115E+000                 -9.1096954719842085E+000                  2.9310401984370613E+000                  7.3906763652052299E-001                  2.5951269676961375E-001                  1.4196667098632654E-003 
                                       5                  1.8104332503393969E+000                  2.7024402180431450E-001                  4.0067046594944822E+000                 -9.0995287653752825E+000                  2.9471336206490175E+000                  7.3906763652052354E-001                  2.5951269676961325E-001                  1.4196667098631544E-003 
                                       6                  1.8104332503387037E+000                  2.7021653848582833E-001                  4.0102721425313090E+000                 -9.0870617849123043E+000                  2.9675350405426091E+000                  7.3906763652052443E-001                  2.5951269676961236E-001                  1.4196667098631544E-003 
                                       7                  1.8104332503375651E+000                  2.7017265419940734E-001                  4.0142364193360489E+000                 -9.0745624874382784E+000                  2.9888373473627485E+000                  7.3906763652052565E-001                  2.5951269676961120E-001                  1.4196667098631544E-003 
                                       8                  1.8104332503366989E+000                  2.7014020272297579E-001                  4.0168224560471284E+000                 -9.0669900162083508E+000                  3.0021146386556512E+000                  7.3906763652052654E-001                  2.5951269676961025E-001                  1.4196667098631544E-003 
                                       9                  1.8104332503362657E+000                  2.7012425478296209E-001                  4.0195300545597199E+000                 -9.0594162611790807E+000                  3.0156061803446779E+000                  7.3906763652052754E-001                  2.5951269676960931E-001                  1.4196667098631544E-003 
                                      10                  1.8104332503353373E+000                  2.7009066568335610E-001                  4.0238402620735974E+000                 -9.0480490880562598E+000                  3.0362548330363017E+000                  7.3906763652052931E-001                  2.5951269676960759E-001                  1.4196667098631544E-003 
                                      11                  1.8104332503340996E+000                  2.7004702558016214E-001                  4.0275252086710207E+000                 -9.0388584340229574E+000                  3.0532183976426936E+000                  7.3906763652053087E-001                  2.5951269676960592E-001                  1.4196667098631544E-003 
                                      12                  1.8104332503334810E+000                  2.7002565764129643E-001                  4.0299675111913960E+000                 -9.0329595286047013E+000                  3.0641746138503145E+000                  7.3906763652053198E-001                  2.5951269676960481E-001                  1.4196667098631544E-003 
                                      13                  1.8104332503328622E+000                  2.7000457488429613E-001                  4.0321532771211519E+000                 -9.0277836738592470E+000                  3.0738082043322166E+000                  7.3906763652053298E-001                  2.5951269676960381E-001                  1.4196667098631544E-003 
                                      14                  1.8104332503323672E+000                  2.6998790632123215E-001                  4.0350468779474529E+000                 -9.0210559434576592E+000                  3.0863332694138252E+000                  7.3906763652053431E-001                  2.5951269676960242E-001                  1.4196667098632654E-003 
                                      15                  1.8104332503313771E+000                  2.6995507603453289E-001                  4.0394305908701611E+000                 -9.0110285803688868E+000                  3.1049027658170951E+000                  7.3906763652053653E-001                  2.5951269676960020E-001                  1.4196667098632654E-003 
