                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     120                                     2143                  1.7700000000000000E+000                  1.4200000000000000E-003                  4.2064100092679489E+008                  2.6473091281512785E+006                  1.1184155261449345E+004                  2.2556032689824857E+001                  1.2667293092127712E+000                 -2.3957137503489125E+000                  5.3401619998778649E-001                  1.1267471753720216E-006                  4.6459537259317479E-001                  3.0887506474648049E-006                  8.8132203451394241E-004                  1.6468101654441777E-005                  1.3344755582926697E-004                  1.7699512513991567E+000                 -1.4772438989149826E-013                  1.2392070402307338E+000                  2.9590086050761068E-004                  5.2792097916816783E-001                  2.1286648021966772E-004                  5.7282871625600541E-004                  8.8069309611923095E-004                  2.3619566843616411E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7699512513741069E+000                  1.2642640118048323E+000                  1.7699512511458673E+000                  1.2606273736199467E+000                  1.0729479339972597E+004                  2.5736863221318512E+006                  7.8469085221604180E+008                  2.2576208177859336E+001                  2.2573373852909210E+001                  4.7670724734508543E-035                  1.6358548013555458E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3274651796667676E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7699512513991567E+000                  1.0268381924405291E-001                  4.0520809265039412E+000                 -9.0941798463909436E+000                  3.0574447691480136E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       2                  1.7699512513989353E+000                  1.0265624499548866E-001                  4.0572476098912045E+000                 -9.0637301293772463E+000                  3.0946763214741022E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       3                  1.7699512513988249E+000                  1.0264338962438019E-001                  4.0598037537665288E+000                 -9.0496081956513219E+000                  3.1121618076347790E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       4                  1.7699512513987694E+000                  1.0263716717595171E-001                  4.0614956502791362E+000                 -9.0405534184098943E+000                  3.1234401831539285E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       5                  1.7699512513987141E+000                  1.0263107285946803E-001                  4.0631757302369715E+000                 -9.0317633607711088E+000                  3.1344336736059049E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       6                  1.7699512513986588E+000                  1.0262510040226602E-001                  4.0648429973752354E+000                 -9.0232214364356533E+000                  3.1451563203606701E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       7                  1.7699512513986033E+000                  1.0261924402743920E-001                  4.0673207942150515E+000                 -9.0108459317399436E+000                  3.1607604999710039E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       8                  1.7699512513984927E+000                  1.0260785965180282E-001                  4.0705680580360744E+000                 -8.9950730085610697E+000                  3.1807325300588838E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                       9                  1.7699512513983824E+000                  1.0259688047346679E-001                  4.0729583470379325E+000                 -8.9837365345329090E+000                  3.1951324409838295E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
                                      10                  1.7699512513983269E+000                  1.0259153202444016E-001                  4.0745339749419633E+000                 -8.9764020769141197E+000                  3.2044742420649914E+000                  7.4747999942488863E-001                  2.5110000057511128E-001                  1.4200000000000879E-003 
