                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2530                                     2136                  1.7700000000000000E+000                  1.4200000000000000E-003                  9.1490115585116994E+008                  1.8546144869155116E+004                  9.5115800831477191E+003                  4.3039743220665969E+001                  2.4192922522992055E+000                 -8.2888717860820171E-001                  3.0265535163584503E-006                  2.5934228882826865E-019                  9.9861118458040854E-001                  5.7398837333273054E-006                  8.8571869783191017E-004                  7.9084994622429465E-006                  1.3344755582926597E-004                  1.8026727607196791E+000                 -3.0165037113857776E-009                  1.1168772331012902E+000                  3.3247422933511267E-004                  6.8288303684589735E-001                  1.7617293893791951E-004                  6.3648517160702352E-004                  8.9049913048906671E-004                  2.4056227387803347E-004                  1.5545336230350804E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8026727606238782E+000                  2.4108893399116238E+000                  1.8026727593835949E+000                  2.3870342383026655E+000                  2.8061289563108738E+004                  7.3258045135119127E+005                  4.1883910679423100E+008                  4.5973482394049483E+001                  4.5959317726452952E+001                  1.3581627917327371E-025                  3.1434372549147649E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8872587896886180E+016                                    11701                               "gfortran"                                  "8.3.0"                  "x86_64-linux-20190503"                               "20230727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8026727607196791E+000                  3.8368833462658808E-001                  3.9808597715657634E+000                 -9.2344718049246861E+000                  2.7591986980857199E+000                  7.4138997418111907E-001                  2.5718580018683834E-001                  1.4242256320425861E-003 
                                       2                  1.8026727607185804E+000                  3.8366118826259221E-001                  3.9836159623503891E+000                 -9.2205357430993349E+000                  2.7792558874242235E+000                  7.4138997418111907E-001                  2.5718580018683834E-001                  1.4242256320425861E-003 
                                       3                  1.8026727607167075E+000                  3.8361635084214574E-001                  3.9863061748505721E+000                 -9.2087099350879527E+000                  2.7972625458233678E+000                  7.4138997418111907E-001                  2.5718580018683834E-001                  1.4242256320425861E-003 
                                       4                  1.8026727607157955E+000                  3.8359510362427568E-001                  3.9880970668799764E+000                 -9.2014842535002366E+000                  2.8086668275941404E+000                  7.4138997418111907E-001                  2.5718580018683840E-001                  1.4242256320424751E-003 
                                       5                  1.8026727607148836E+000                  3.8357420394555625E-001                  3.9901141234647404E+000                 -9.1939405286673725E+000                  2.8209683390481586E+000                  7.4138997418111907E-001                  2.5718580018683840E-001                  1.4242256320424751E-003 
                                       6                  1.8026727607137745E+000                  3.8354921916718232E-001                  3.9923701172245081E+000                 -9.1861757715029579E+000                  2.8340865037518235E+000                  7.4138997418111896E-001                  2.5718580018683840E-001                  1.4242256320426971E-003 
                                       7                  1.8026727607126654E+000                  3.8352467292353432E-001                  3.9955535904781425E+000                 -9.1761283753280001E+000                  2.8516805397551157E+000                  7.4138997418111896E-001                  2.5718580018683845E-001                  1.4242256320425861E-003 
                                       8                  1.8026727607106938E+000                  3.8348202323041014E-001                  3.9986960159596681E+000                 -9.1673246091553473E+000                  2.8679379248467134E+000                  7.4138997418111896E-001                  2.5718580018683845E-001                  1.4242256320425861E-003 
                                       9                  1.8026727607097079E+000                  3.8346112172933394E-001                  4.0008105908978742E+000                 -9.1618035757770961E+000                  2.8784515795813830E+000                  7.4138997418111896E-001                  2.5718580018683851E-001                  1.4242256320424751E-003 
                                      10                  1.8026727607087221E+000                  3.8344048129858993E-001                  4.0039444911106008E+000                 -9.1541439525393624E+000                  2.8934741456628070E+000                  7.4138997418111885E-001                  2.5718580018683862E-001                  1.4242256320424751E-003 
